
select tableoid, * from employee;

select *from pg_class where oid=25412;

----------------------------------

create table sample_table1 (id serial, name varchar(30), last_name varchar(30), age int);

 insert into sample_table1 ( name, last_name, age) values ('John', 'Weck', 33);
 
 insert into sample_table1 ( name, last_name, age) values ('Johny', 'Dipp', 34);

 insert into sample_table1 ( name, last_name, age) values ('Kimmy', 'Kissenger', 35), ('Nancy','Mandalorian',35);
 
begin;

 update sample_table1 set age = 23 where id =4 ;




delete from example where name ='John';

SELECT lp, lp_off, t_xmin, t_xmax, t_ctid,cmax,
       to_hex(t_infomask) AS t_infomask, to_hex(t_infomask2) AS t_infomask2
FROM heap_page_items(get_raw_page('public.example', 0));


SELECT *
FROM heap_page_items(get_raw_page('public.example', 0));

----------------





create table covid19 (country varchar(100), total_cases numeric,total_deaths numeric,total_recovered numeric, active_cases numeric, serious_critical numeric, total_cases_per_1m_population numeric, deaths_per_1m_population numeric, total_tests numeric, tests_per_1m_population numeric,population numeric);

insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('China',223332,5223,213834,4275,193,155,4,160000000,111163,1439323776);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Paraguay',650283,18885,624673,6725,4,89109,2588,2633737,360904,7297620);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Libya',501904,6430,490973,4501,101,71219,912,2477219,351511,7047343);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bulgaria',1163413,37093,1042639,83681,43,169843,5415,9964693,1454716,6849923);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Nicaragua',18491,225,4225,14041,0,2730,33,0,0,6773060);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Lebanon',1098503,10417,1085682,2404,186,162312,1539,4795578,708580,6767867);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Kyrgyzstan',200993,2991,196406,1596,131,29879,445,1907195,283514,6726993);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('El Salvador',162089,4130,150662,7297,8,24754,631,1950448,297875,6547872);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Singapore',1269635,1375,1188831,79429,6,213850,232,23877882,4021850,5937039);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Denmark',2979238,6312,2965874,7052,11,510963,1083,127377418,21846234,5830635);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Congo',24079,385,20178,3516,0,4170,67,347815,60239,5773927);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Finland',1081225,4406,0,0,21,194572,793,10873312,1956710,5556937);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Norway',1431291,3094,0,0,20,260182,562,11002430,2000036,5501117);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Slovakia',1788490,20081,1765106,3303,30,327285,3675,7138024,1306224,5464624);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Oman',389473,4260,384669,544,2,72782,796,25000000,4671799,5351258);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Palestine',582363,5356,576879,128,17,109368,1006,3078533,578150,5324801);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Liberia',7455,294,5747,1414,2,1412,56,139824,26474,5281604);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Costa Rica',877533,8472,848035,21026,38,169350,1635,4487906,866095,5181769);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ireland',1551835,7244,1525470,19121,28,307799,1437,12193391,2418501,5041714);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('New Zealand',1105317,1017,1049783,54517,0,220971,203,7153172,1430034,5002100);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('CAR',14649,113,6859,7677,2,2937,23,81294,16298,4987974);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mauritania',59025,982,57776,267,0,12096,201,824558,168972,4879861);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Panama',830287,8227,794046,28014,16,186886,1852,6132544,1380352,4442739);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Kuwait',632781,2555,629695,531,4,144156,582,8098920,1845038,4389568);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Croatia',1134232,15966,1115160,3106,5,279534,3935,4859097,1197536,4057580);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Moldova',517753,11503,504142,2108,49,128913,2864,3216305,800813,4016300);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Georgia',1655221,16811,1637293,1117,0,416435,4229,16920079,4256901,3974741);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Eritrea',9754,103,9640,11,0,2680,28,23693,6511,3638902);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Uruguay',902540,7213,892434,2893,18,258133,2063,6114822,1748884,3496413);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mongolia',469885,2179,313256,154450,192,139112,645,4030048,1193114,3377756);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bosnia and Herzegovina',377745,15785,0,0,0,116502,4868,1772985,546816,3242379);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Jamaica',134660,3032,86045,45583,0,45104,1016,1055693,353604,2985520);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Armenia',422939,8624,412240,2075,0,142228,2900,3089295,1038880,2973678);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Albania',275864,3497,272125,242,2,96057,1218,1822887,634737,2871877);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Qatar',367272,677,365538,1057,0,130804,241,3514885,1251827,2807805);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Lithuania',1061549,9134,1035276,17139,11,400469,3446,9967630,3760286,2650764);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Namibia',164850,4032,157815,3003,0,62738,1534,1029765,391904,2627597);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Gambia',11999,365,11591,43,0,4716,143,155686,61184,2544543);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Botswana',306614,2692,303619,303,1,125606,1103,2026898,830329,2441077);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Gabon',47622,304,47303,15,0,20486,131,1595381,686285,2324662);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Lesotho',32910,697,24155,8058,0,15136,321,431221,198331,2174248);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('North Macedonia',311350,9297,301545,508,0,149457,4463,2042804,980603,2083213);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Slovenia',1022600,6630,1009441,6529,7,491759,3188,2662274,1280262,2079476);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Guinea-Bissau',8246,171,8029,46,6,4011,83,137803,67037,2055618);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Latvia',827201,5815,818845,2541,7,447880,3148,7241076,3920612,1846925);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bahrain',581371,1482,575470,4419,26,320675,817,9815874,5414284,1812959);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Equatorial Guinea',15910,183,15704,23,5,10679,123,320949,215432,1489791);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Trinidad and Tobago',158225,3893,144803,9529,18,112374,2765,736152,522825,1408027);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Timor-Leste',22890,131,22748,11,0,16760,96,265125,194124,1365753);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Estonia',575046,2561,516588,55897,4,432946,1928,3357306,2527681,1328216);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mauritius',37985,996,36327,662,0,29775,781,358675,281150,1275744);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Cyprus',477711,1032,124370,352309,60,390312,843,9477138,7743266,1223920);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Eswatini',72150,1404,70299,447,11,60999,1187,1024478,866148,1182798);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Djibouti',15631,189,15427,15,0,15399,186,305941,301399,1015070);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Fiji',64898,862,63010,1026,0,71420,949,526353,579247,908685);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Réunion',411363,770,403795,6798,10,453367,849,1603660,1767409,907351);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Comoros',8100,160,7933,7,0,8955,177,0,0,904497);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Guyana',64276,1231,62456,589,0,80982,1551,620143,781329,793703);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bhutan',59614,21,59564,29,0,75689,27,2303734,2924942,787617);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Solomon Islands',18174,146,16357,1671,2,25290,203,5117,7121,718613);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Macao',82,0,82,0,0,123,0,5375,8070,666013);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Luxembourg',244182,1073,235939,7170,0,378480,1663,4248188,6584654,645165);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Montenegro',236721,2719,233362,640,6,376815,4328,2470106,3931937,628216);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Western Sahara',10,1,9,0,0,16,2,0,0,625003);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Suriname',80240,1339,49466,29435,0,134510,2245,236652,396710,596536);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Cabo Verde',56172,401,55669,102,23,99005,707,400982,706744,567365);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Maldives',179560,298,163687,15575,25,321516,534,2213831,3964029,558480);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Brunei',146775,222,144943,1610,0,329556,498,717784,1611650,445372);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Malta',94113,718,91240,2155,4,212081,1618,1914941,4315272,443759);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Belize',58419,677,56886,856,6,142060,1646,555252,1350232,411227);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bahamas',34274,810,32593,871,0,85616,2023,235192,587504,400324);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Guadeloupe',140130,854,2250,137026,19,350104,2134,938039,2343615,400253);

select ctid,* from covid19 ;

update covid19 set total_tests = 1111111 where country = 'China';


-------------------------


create table sample_table2 (id serial, name varchar(30), last_name varchar(30));


begin;

insert into sample_table2 (name, last_name) values ('Calvin','Clein');

insert into sample_table2 (name, last_name) values ('Dolce','Gabbana');

insert into sample_table2 (name, last_name) values ('H','M');

end;
